dogName,trackName,raceTitle,raceTime,trapNum,top3Last10Races,1stLast10Races,2ndLast10Races,3rdLast10Races
Oakvale Pie,WATERFORD,Race 4,09:02,2,0.8,0.3,0.1,0.4
Coco Houdini,WATERFORD,Race 6,09:34,5,0.8,0.4,0.2,0.2
Nans Falcon,WATERFORD,Race 8,10:07,4,0.8,0.3,0.3,0.2
Bing Holly,WATERFORD,Race 8,10:07,1,0.8,0.2,0.3,0.3
Glenbervie Elsa,WATERFORD,Race 9,10:23,3,0.8,0.1,0.4,0.3
Maffra Zara,WATERFORD,Race 9,10:23,5,0.8,0.4,0.2,0.2
Whiteys Marathon,WATERFORD,Race 10,10:41,1,0.8,0.2,0.2,0.4
Dotty Dot,NOTTINGHAM,Race 1,11:06,5,0.8,0.1,0.3,0.4
Leazes Fergus,TOWCESTER,Race 2,11:09,1,0.8,0.2,0.2,0.4
Penniment Keen,NOTTINGHAM,Race 2,11:21,1,0.9,0.2,0.4,0.3
Whats Up Jonjo,SHEFFIELD,Race 4,11:58,6,0.8,0.2,0.2,0.4
Battle Scared,NOTTINGHAM,Race 5,12:06,5,0.9,0.3,0.3,0.3
Ballyoak Wilma,CENTRAL PARK,Race 7,12:16,2,0.8,0.2,0.4,0.2
Tintreach Redzer,CENTRAL PARK,Race 7,12:16,3,0.9,0.2,0.5,0.2
Tell No Lies,SHEFFIELD,Race 7,12:43,4,0.8,0.3,0.3,0.2
Sirius Conor,NOTTINGHAM,Race 8,12:51,4,0.8,0.0,0.6,0.2
Rockmount Dove,SHEFFIELD,Race 8,12:58,1,0.8,0.4,0.1,0.3
Ballybough Karl,TOWCESTER,Race 11,13:24,2,0.9,0.2,0.4,0.3
Wildcat Lilymay,TOWCESTER,Race 11,13:24,3,0.8,0.1,0.5,0.2
Azza Mojo,CENTRAL PARK,Race 12,13:33,6,0.8,0.2,0.2,0.4
Crinkill Captain,SHEFFIELD,Race 11,13:44,4,0.8,0.3,0.3,0.2
Ballymac Maya,NEWCASTLE,Race 1,14:04,3,0.9,0.2,0.4,0.3
Ballymac Yoyo,CRAYFORD,Race 2,14:07,6,0.8,0.2,0.4,0.2
Nine Of Spades,CRAYFORD,Race 2,14:07,2,0.8,0.3,0.3,0.2
Pernera Mollie,ROMFORD,Race 3,14:32,5,0.8,0.3,0.4,0.1
Wraysbury Sky,NEWCASTLE,Race 3,14:36,6,0.8,0.1,0.4,0.3
Emers Vinnie,NEWCASTLE,Race 3,14:36,5,0.9,0.5,0.4,0.0
Bramble Willow,NEWCASTLE,Race 3,14:36,4,0.8,0.3,0.5,0.0
Dece Red,CRAYFORD,Race 4,14:42,6,1.0,0.2,0.6,0.2
Highclere Zena,NEWCASTLE,Race 4,14:54,2,0.8,0.3,0.2,0.3
Hoskys Legacy,CRAYFORD,Race 7,15:38,5,0.9,0.2,0.5,0.2
Leamaneigh Mist,CRAYFORD,Race 7,15:38,6,0.8,0.3,0.3,0.2
Blakes Seven,ROMFORD,Race 7,15:48,6,0.8,0.2,0.1,0.5
Little Venture,NEWCASTLE,Race 8,16:04,2,0.9,0.3,0.4,0.2
Mayses Ollie,ROMFORD,Race 8,16:08,3,0.8,0.3,0.4,0.1
Talking Magpie,SWINDON,Race 2,16:14,4,0.9,0.2,0.4,0.3
Colarhouse Foxy,CRAYFORD,Race 9,16:18,4,0.8,0.2,0.3,0.3
Earls Magical,ROMFORD,Race 10,16:48,2,0.8,0.4,0.0,0.4
Old Treasure,SHELBOURNE PARK,Race 1,17:45,3,0.8,0.0,0.5,0.3
Mohican Louis,SWINDON,Race 7,17:52,4,0.8,0.1,0.3,0.4
Snoozing Finch,CRAYFORD,Race 14,17:54,1,0.8,0.1,0.3,0.4
Boomin Staker,SHELBOURNE PARK,Festive Season A3 525 Semi-Final,17:57,6,0.9,0.3,0.4,0.2
Knight Hurricane,SHELBOURNE PARK,Festive Season A3 525 Semi-Final,17:57,1,0.8,0.2,0.2,0.4
Moranparkmissile,ENNISCORTHY,Welcome To Enniscorthy Track,18:00,5,0.9,0.2,0.3,0.4
Jetlee Storm,SHELBOURNE PARK,Festive Season A3 525 Semi-Final,18:09,6,0.8,0.3,0.2,0.3
Hazelhill Train,MONMORE,Race 1,18:17,5,0.8,0.3,0.3,0.2
Crystal Lyla,SUNDERLAND,Race 1,18:19,6,0.8,0.1,0.3,0.4
Ladyswell,SHELBOURNE PARK,2021 Gold Collar A1 550 Semi-Final,18:21,4,0.8,0.4,0.3,0.1
Stonepark Ellen,PERRY BARR,Race 1,18:26,2,0.8,0.3,0.3,0.2
Porthall Storm,SWINDON,Race 9,18:31,1,0.8,0.5,0.1,0.2
Hello Hammond,SHELBOURNE PARK,2021 Gold Collar A1 550 Semi-Final,18:33,5,0.9,0.3,0.3,0.3
Peteles Lady,GALWAY,Wgoba kentucky 2021 Top Greyhound S5/6 Final,18:33,4,0.8,0.4,0.2,0.2
Rathronan Hero,MONMORE,Race 2,18:33,2,0.8,0.2,0.3,0.3
Ardralla Simon,PERRY BARR,Race 2,18:41,1,0.8,0.1,0.3,0.4
Qatar Crystal,NEWBRIDGE,Race 6,18:45,3,0.8,0.3,0.4,0.1
Mydras Tuco,NEWBRIDGE,Race 6,18:45,1,0.9,0.4,0.4,0.1
Ela Supremo,SHELBOURNE PARK,Rcets Open 350 Semi-Final,18:45,6,0.8,0.6,0.1,0.1
Ougham Sky,GALWAY,Happy Christmas To All Our Friends 350,18:45,4,0.9,0.4,0.0,0.5
Brickhill Paulio,GALWAY,Happy Christmas To All Our Friends 350,18:45,3,0.9,0.4,0.3,0.2
Off The Pitch,SHELBOURNE PARK,Rcets Open 350 Semi-Final,18:57,6,0.9,0.3,0.4,0.2
Skylight Blake,SHELBOURNE PARK,Rcets Open 350 Semi-Final,18:57,1,0.9,0.5,0.4,0.0
Gizmo Cash,SHELBOURNE PARK,Rcets Open 350 Semi-Final,18:57,4,0.9,0.4,0.1,0.4
Serene Ace,SHELBOURNE PARK,Rcets Open 350 Semi-Final,18:57,3,1.0,0.4,0.4,0.2
Muffin,SHELBOURNE PARK,Shelbourne Christmas Oaks Aa0 525 Semi-Final,19:09,6,0.8,0.2,0.2,0.4
Bumblebee Queen,GALWAY,Wgoba Sean Scully Memorial A4/5 2021 Final,19:09,3,0.9,0.2,0.4,0.3
Ferryforth Jack,SUNDERLAND,Race 4,19:09,1,1.0,0.1,0.2,0.7
Ballydorgan Leo,SUNDERLAND,Race 4,19:09,4,0.8,0.5,0.2,0.1
Tip Top Taylor,SHELBOURNE PARK,Shelbourne Christmas Oaks Aa0 525 Semi-Final,19:21,6,0.9,0.1,0.5,0.3
Clona Skye,SHELBOURNE PARK,Shelbourne Christmas Oaks Aa0 525 Semi-Final,19:21,2,0.9,0.3,0.4,0.2
Highview Moment,SHELBOURNE PARK,Shelbourne Christmas Oaks Aa0 525 Semi-Final,19:21,5,0.9,0.4,0.3,0.2
Doonanes Cocoon,NEWBRIDGE,Nollaig Shona Duit A1 525 Semi-Final,19:21,3,0.8,0.4,0.2,0.2
Beaming Numen,MONMORE,Race 5,19:24,6,0.8,0.5,0.2,0.1
Innfield Sam,SUNDERLAND,Race 5,19:26,2,0.8,0.4,0.3,0.1
Mucho Macho Ezra,SUNDERLAND,Race 5,19:26,1,0.8,0.2,0.4,0.2
Spanish King,LIMERICK,Race 3,19:28,2,0.8,0.2,0.4,0.2
Havana Ivory,PERRY BARR,Race 5,19:34,3,0.8,0.3,0.3,0.2
Pevensey Sally,HOVE,Race 6,19:36,2,0.8,0.0,0.6,0.2
Master Of Magic,GALWAY,Wgoba Stephen Murray Top Team 525 Final,19:45,3,0.8,0.2,0.4,0.2
Rains Annabell,ENNISCORTHY,Race 10,19:48,1,0.8,0.3,0.4,0.1
Travelin Man,ENNISCORTHY,Race 10,19:48,3,0.8,0.4,0.2,0.2
Another Dove,PERRY BARR,Race 6,19:51,2,0.8,0.3,0.3,0.2
Crokers Billy,GALWAY,Wgoba Eric O Flaherty Top Tipster A3 550 Final,19:57,3,0.8,0.0,0.5,0.3
Breaghmore Rob,GALWAY,Wgoba Eric O Flaherty Top Tipster A3 550 Final,19:57,5,0.8,0.3,0.4,0.1
Onyergofreddie,MONMORE,Race 7,20:03,3,0.8,0.1,0.3,0.4
Sandy Willow,PERRY BARR,Race 7,20:06,5,0.8,0.2,0.3,0.3
Morning Light,SUNDERLAND,Race 8,20:12,1,0.9,0.2,0.3,0.4
Affane News,PERRY BARR,Race 8,20:21,1,0.9,0.6,0.2,0.1
Bower Turbo,PERRY BARR,Race 8,20:21,3,0.9,0.3,0.3,0.3
Anamcara,SUNDERLAND,Race 9,20:27,5,0.8,0.3,0.2,0.3
Sheriff,LIMERICK,Donal Scanlon Memorial A2 525 Final,20:29,1,0.9,0.4,0.1,0.4
Velcoro,PERRY BARR,Race 9,20:36,5,0.8,0.1,0.3,0.4
Bellagors Rebel,LIMERICK,Race 8,20:47,1,0.8,0.4,0.2,0.2
Spartadash,HOVE,Race 10,20:54,5,0.9,0.1,0.2,0.6
Noirs Marilyn,SUNDERLAND,Race 11,21:01,4,0.8,0.2,0.1,0.5
Moanteen Sweep,MONMORE,Race 10,21:02,2,0.8,0.4,0.4,0.0
Daves Gift,MONMORE,Race 10,21:02,3,0.9,0.5,0.4,0.0
Pakistan Falcon,SUNDERLAND,Race 12,21:16,2,0.8,0.1,0.5,0.2
Ratchies Amor,SUNDERLAND,Race 12,21:16,1,0.9,0.2,0.2,0.5
Tyrap Borris,LIMERICK,Race 10,21:22,2,0.8,0.3,0.3,0.2
Rollinontheriver,HOVE,Race 12,21:28,5,0.8,0.2,0.1,0.5
